"1","6","Web Developer","REQUIREMENTS: 

Minimum 5 years of system analysis and application development supplemented by a post secondary IT degree/diploma. 
Experience in object-oriented software application development and design.
Broad knowledge of computer systems technology, programming and design techniques.
Strong programming skills in .NET (C#), Web Services. 
Experience with application development using SQL.
Experience with development methodologies is an asset.
Excellent communications skills required."
"2","6","Front End Web Developer- contract","- Strong knowledge of the latest standards and techniques of HTML, CSS, JavaScript/jQuery. (nice to Angular)
- Basic understanding of server-side CSS pre-processing platforms, such as LESS and SASS, Bourbon/Neat.
- Experience working with CMS (preferably OpenText WEM)"
"3","6","Full Stack Web Developer","Mandatory Requirements Include:

Programming Languages / Protocols / Frameworks (5+ years):
HTML5
CSS3 and Sass
JavaScript
jQuery and promises
JSON
HTTP/HTTPS REST
CORS
OAuth2
sessionStorage, localStorage, indexedDB
Angular
Bootstrap
.Net Core
C#
Full stack development implementing web, distributed and service-oriented architectures and technologies
"
"4","6","Web Developer","Bachelor of Science degree in Computer Science or equivalent
Five (5) plus years experience working as a Web Developer 
Proficient with HTML, CSS, and JavaScript
One (1) year of experience working with E-Commerce
Must possess strong communication skills and the ability to work on multiple projects at once
Good interpersonal, organizational and analytical skills
Ability to work in an agile, fast paced environment "
"5","6","Front End Web Developer","Responsibilities
* Review website designs and wireframes, ensure development requirements are clear
* Build website front-ends, intuitively optimizing for all device sizes
* Problem solve UX, design, code, cross-browser issues, and bring to the attention of the appropriate team members
* Constantly collaborate with the rest of the team to ensure finished products meet the business, creative, and technical requirements
* Work independently on multiple projects, while making sure to ask for assistance when needed
* Optimize websites for maximum performance, cross-browser compatibility
* Constantly improve development standards, practices, building a library of reusable resources

What you'll need to succeed
* Strong development skills in HTML, CSS, Javascript, PHP
* 1-3 years of front-end web development experience
* Basic understanding of Wordpress or other CMS development, and a willingness to learn
* Nice to have: creative or marketing agency experience
* Experience with modern Javascript programming & libraries (jQuery, React, ES6)
* Team-oriented attitude
* An entrepreneurial mindset"
"6","6","Senior Software Developer","6+ years of web software development experience
Extensive experience with Python and Django
Some experience with front end web technologies (Vue.js or React.js preferred)
"
"7","6","Software Developer","Major Responsibilities
* Responsible for developing, maintaining and support of process application programs and related control systems * Conducts root cause analysis and troubleshoots programming issues * Adheres to our established change control management process * Encodes project requirements by converting work flow information into programming language * Responsible for system design and specifications * Adheres to all IT Policies and develops in accordance with the Magna IT Security Policy * Work closely with customers/users to develop and understand requirements and business objectives * Manage business plan projects * Ability to work extended hours when required * Other duties as required

Knowledge and Education
* University/College Degree or Diploma (preferably in Computer Science) or equivalent experience * Progressive knowledge of state of the art technologies * Proven programming ability in various languages required"
"8","6","Software Developer/Analyst","Responsibilities
-Explore and propose various system optimizations to improve software performance.
-Implement said optimizations where necessary/applicable.
-Investigate and resolve complex system software issues. Interface with many functional teams from Kernel to application domains as part of the investigations.
-Investigate system and process crashes using developed tools.
-Perform initial triage to identify the offending component responsible for final resolution, and/or root cause where required.
-Characterize and measure performance impacts of key feature submissions.

Qualifications
-Bachelor or Masters degree or equivalent experience in Electrical/Computer Engineering, Computer Science or related field
-5+ years’ professional experience in an embedded SW
-Have a keen interest in software technologies, with emphasis on embedded systems design and optimization
-High level of knowledge in C++ programming
-Familiarity with gdb
-Strong analytical and problem solving skills
-Passion for improving system software performance
-Strong communication and interpersonal skills

Additional Assets
-Previous experience with QNX and/or Linux OS development
-Development experience with infotainment and/or networking systems (CAN/Ethernet)
-Experience with code repository and versioning tools such as Git"
"9","6",".Net Software Developer","Desired skills & experience:

- 5 + years' Software Development
- 5 + years' ASP.net / C# / Javascript
- Oracle database
- Visual Studio 2013
- Agile methodology
- RESTful APIs
"
"10","6","Database Developer","Technical Skills
• 5+ years of experience with Microsoft SQL Server Reporting Services.
• 10+ years of experience in database development with Microsoft SQL Server.
• Demonstrated experience with database architecture, data modeling, logical and physical database design (OLTP, OLAP, Data Warehousing, ERwin, Visio, UML) and database capacity planning.
• Demonstrated experience with MS SQL Server performance tuning (Profiler, Tracing, Execution Plan Analysis), data and application integration (ETL, SSIS, OS scripting) and data migration
• Demonstrated ability to translate complex business requirements into technical solutions
• Demonstrated experience in responding to and troubleshooting issues related to data quality and performance and resolve them in a timely manner.
• Experience working with team-collaboration tools (Confluence and Jira)"
"11","6","Web Designer","Full time web designer.
We are also hiring for other positions (including front-end web developers, graphic designers, motion graphic animators, UX designers, and marketing project managers). If you know someone in any of these areas, please do them a quick and friendly favour by letting them know about this posting.
"
"12","5","IT Execution Specialist"," Leadership and managerial duties 
o Provide knowledge and drive ongoing value from the vendor through sourcing events, contract changes, reviews and contract implementation, always working in collaboration with service owners, project owners and the VMO. 
o Collaborate with internal stakeholders — including TIS operations service owners and project owners, Supply Chain Management, and Business Partners — to execute established practices for vendor interaction. 
o Minimize and mitigate adverse risks (commercial, operational, legal, regulatory, etc.) 
o Ensure compliance of vendor agreements to established vendor management practices (e.g., articulation of playbooks, service levels, deliverables, etc.). "
"13","1","IT Systems Analyst","Major Responsibilities:
Support ERP systems related to Server Infrastructure and Backups
Support the Networking Systems for Office and Shopfloor (Cisco). VLANs, Routing, Switching etc.
Maintain Backup System of File Servers, Databases and VM's
Administrate Server data centres (VMWare, VSphere, Hyperconverged)
Follow IT policies and procedures to control information security (ITIL)
Assist in the definition of purchasing recommendations that support business goals, in collaboration with IT Management."
"14","2","IT Helpdesk Technician","Demonstrated interest in IT troubleshooting, providing a better solution, and self improvement Experience working in a fast paced, results driven environment Proven track record of excellent customer service in 500+ users environments Familiarity with MacOS, iOS, GSuite, Windows, Box, Imaging/deployment, network printers Solid troubleshooting and research skills across multi platform desktop and networking issues Excellent communication and interpersonal skills and a positive attitude are a must Ability to respond to rapidly changing priorities, tight timelines, and a fast-paced environment Experience in imaging MacOS and Windows systems"
"15","6","Software Test Engineer","4-year degree in Computer Science, IT, Engineering, Mathematics, or similar
Should hold Canadian Citizenship/PR Status
Good aptitude in IT and the interest and drive to expand your IT skill set
Excellent communication and interpersonal skills
A problem solver with a keen eye for attention to detail
Flexible, ambitious and adaptable to change
Able to commit to work for Accordion for a minimum of two years working as QA Analyst following the training period
Passion to learn and adapt new technology"
"16","6","Software Test Engineer - intership","Completing an undergraduate degree in Computer Science or equivalent
Experience developing web applications and tools
Experience working with C#, PHP, Java, is an asset
Experience in Windows services and web services with .NET is an asset"
"17","4","Accounts Payable","Advantages
- Permanent position with an incredible company who takes care of their employees
- $35,000-$45,000/yr dependent on skills and experience
- Monday to Friday 8:30 am - 5:00 pm
- Great benefits plan
- RRSP plan available
- Generous vacation time
- Above industry standard bonus structure based on personal and company performance"
"18","4","Accounts Payable Clerk","Code and enter invoices into our accounting system.
•	Reconcile vendor statements, and issue payments within payment terms.
•	Code all cheques to appropriate ledger accounts.
•	Posting journal entries to maintain accounting schedules.
•	Related administration tasks such as filing, faxing and dealing with customers.
•	Handle receptionist duties during lunch and break coverage.
•	Other duties as requested by management"
"19","2","Account Manager","Job Requirements:
Grow existing staffing clients and develop new staffing clients
Track all job requisitions and candidates
Calibrate candidates and client update meetings with managers and upper management
Conduct interviews; reference checks and orientations
Assist with on-boarding, orientations, and kickoffs
Ensure completion of all candidate employment documentation
Identify, utilize and track recruitment and advertising sources and methods"
"20","5","Accounts Payable Clerk","High School diploma or equivalent
* Minimum 1-year AP experience in an office setting
* Previous experience with Acumatica or accounts payable systems an asset
* Demonstrated ability to be ""task focused"" with a strong attention to detail
* Accuracy and consistency of work
* Ability to work under a tight deadline, fast paced environment and be flexible to change"
"21","4","Senior Internal Auditor ","Bachelor’s degree in business administration, accounting, or related fields and/or certifications (e.g. CPA, CGA, CISA, CIA, etc.).
Minimum of 5+ years of internal audit and internal control related experience; Big 4 experience a strong plus.
Approximately 20% travel to other SYNNEX Technology Solutions international locations including US, Japan, China, Mexico, Brazil or other Latin American country.
Proficient verbal and written business communication in English. 
Strong skills in performing data analytics using tool (e.g., ACL)."
"22","2","Financial Analyst","The qualified candidate must have:
A Bachelor's Degree or equivalent work experience in IT and/or business administration. Finance accountancy/ finance degree preferable;
Five plus (5+) years of Project/Financial Analyst experience in complex projects with direct support responsibilities to project/program manager(s);
Experience supporting the management of project financials (budget, forecast, variance) of at least $1M;
Experience working within Health Authorities;
Analytical skills including the ability to comprehend, analyze, and resolve complex issues and present information in concise meaningful ways;"
"23","5","HR Manager ","We are seeking candidates who have minimum 5 years of relevant progressive HR experience, hands on knowledge of BC Labour Law, and experience with employer branding. Successful candidate will be adept in developing new HR initiatives, approaches, policies and procedures to achieve alignment among all functions and will support the development of the other HR team members and provide mentorship"
"24","3","HR Generalist","Roles and Responsibilities

	•	Day to day admin support of employee data
	•	First point of contact for employee HR inquires
	•	Coordinating on boarding, terminations, extended absences etc.
	•	Prepares, delivers and follows up on approved offer letters and onboarding documents
	•	Coaches leaders on basic to moderate employee relations matters. Elevates more complex matters to supervisor further support and or resolution as required
	•	Coordinates vacation and extended absences administration including tracking, reconciliation and fulfillment follow-up
"
"25","5","Office Clerk","What do you have to do as an office clerk?
-Update the return of goods records;
- Provide MSDS to clients;
-Update client records
-Do the inventory check for sales representatives;
-Provide brochures of different products to customers;
-Fill documents relating to accounts payable;
- Office tasks such as photocopying, filing, billing;
-Reply the various requests of customers, make the home;
-Make replacement at the reception during lunch hours;
-Any other related administrative task

Qualifications:
Do you have what you need for this job?
-Diploma of Secondary Education
-Excellent customer service
-Bilingualism (French-English)
-Excellent sense of organization
-Attention to details
-Capable of working in a team in a fast work environment"
"26","4","Assistant Store Manager","The Right Candidate
	•	Is a strong leader with a dynamic and positive personality.
	•	Has experience in retail management and customer service.
	•	Enjoys a fun, fast-paced workplace; takes pride in their work.
	•	Comfortable working in a rapidly-changing environment where priorities change.
	•	Reliable; able to work independently, and as part of a team.
	•	Likes to multitask, though keeps their workplace organized and clean.
"
"27","1","Sales Representative / Entry Level ","Preferred Qualifications:
	•	Must be authorized to work in Canada
	•	Sales/Customer Service Background (preferred)
	•	Strong work ethic
	•	Positive attitude
	•	Ability to work with a team and individually
	•	Excellent interpersonal skills; customer service experience is an asset
	•	Knowledge of a 2nd language an asset
"
"28","3","Sales Consultant","Qualifications and Skills
	•	Post-Secondary Degree or Diploma – new grads welcome!
	•	Strong negotiation and communication skills with the internal drive to succeed
	•	Have previous sales experience, or experience in retail/hospitality environments
	•	Valid driver’s license
	•	Eligible to work in Canada
"
"29","3","Business Management ","As a contract Business Management Expert, you'll receive the following:
	•	Reliable Payments: Timely, reliable payments twice a month
	•	Independence: No waiting, no assignments, and a massive library of questions for you to choose from
	•	Flexibility: Work from anywhere, at any time, completely online
	•	Supportive Staff: Access to a supportive in-house team to answer your questions
What we’re looking for:
	•	Expertise in advanced topics in Business Management
	•	Strong English-language Reading and Writing skills
"
"30","3","Junior Assistant Manager ","Job Description 

Sales:
• Coordinate actions with the store management team so when in absence can ensure the continuity and the good functioning of store operations; 
• Greet customers, answer their questions and advise them on the technical features, advantages, quality and materials of the merchandise; 
• Train employees on best sales techniques and product knowledge; 
• Reach personal sales objectives; 
• Communicate all necessary information to the team so they can achieve the sales objectives established by the management team; 
• Follow administrative procedures and policies. "
"31","2","Assistant Manager","Qualifications:
	•	Education Required: Associate’s Degree / CEGEP / Vocational or Technical Training
	•	Minimum 10 years of 'new build' shipbuilding experience 
	•	Demonstrable leadership experience 
	•	Strong understanding of planning fundamentals for shipbuilding programs including build strategy, detailed production planning, bill of material development and job package development for the shop floor
"
"32","3","Financial Analyst","Accounts Payable
	•	Processes all invoices and credits, ensuring the proper authorization is in place and appropriate backup is provided. Follows up with P+RS business unit managers as needed if either is not provided, and defers to the Manager, Accounting & Financial Analysis when necessary
	•	Analyzes and calculates prices, taxes, and discounts on goods received from vendors
	•	Keeps up to date on all university accounts payable (AP) policies as applicable
	•	Establishes and maintains a filing system for all AP records, both electronic and hard copy, according to university and P+RS financial policies
"
"33","1","Junior Marketing Associate ","Responsibilities:
	•	Handling training of marketing, sales, and customer service
	•	Handling subsequent inquiries
	•	Creating a relaxed and fun environment for all our employers
	•	Living our commitment to providing an incredible service everyday
	•	Contributing to an awesome working environment and team culture
	•	We do fun team events as a group weekly and on holidays!
	•	Team Leading - training, organizing team events, managing merchandise and materials for the team, motivating and helping team members hit targets.
Applicants MUST:
	•	Be willing to learn and have an open mind set
	•	Have a professional appearance
	•	Have graduate studies in marketing, management, business, media, psychology or similar
	•	Enjoy working with people
"
"34","4","Marketing Strategy & Planning Lead","Great communication skills. Leadership skills (cross functional)(presenting to executive leadership). Great with Microsoft Suite (Excel, and PP). Attention to detail. 7-10 years of experience with majority in marketing. Bachelor's Degree. Marketing consultant, budgets, P&L experience."
"35","1","Service Marketing Consultant
Customer Service Representative ","Primary Responsibilities:
	•	Service Retention: Manage, develop, and improve service and parts maintenance programs, primarily Audi Care, to meet the specific needs of customers and improve service retention
	•	Manage Audi Canada’s After Sales Digital Retail program and vendors to expand and improve Audi Canada’s digital service offering


Qualifications
 
What we’re asking for:
	•	Bachelor’s degree or equivalent combination of education and experience within automotive service business required
	•	A great attitude and proven ability to be an effective business partner, team player, and collaborator
	•	3-5 years of experience, including in Automotive Service Operations, Digital Marketing and CRM Strategy

"
"36","5","Psychologist","Responsibilities
• Provide cognitive evaluations in Children`s Support Solutions clinics, schools or daycares; • Directly intervene and provide support to children and their families / support network; • Work in collaboration with other professionals within a multidisciplinary team; • Participate in projects to improve best practice; • Clinical support offered through regular consultations and supervision with clinical supervisor; • Opportunities to participate in special projects in remote locations and in training opportunities; • Perform other tasks as required;
"
"37","1","Travel consulting agent","Your tasks will entail:

• Taking incoming calls to make travel reservations.
• Answering questions regarding bookings, purchased products and activities.
• Processing travel arrangements with combination of money and points.
• Entering all the necessary notes into the customer’s file.
• Following up with customers when necessary.
• Other tasks and projects if necessary"
"38","2","Civil Engineering Technician","- The job duties and responsibilities of the Remote Site Compliance and Civil Engineering Technician (NOC 2231) include, but not limited to:

-  go to client’s sites including remote sites in British Columbia to provide water distribution systems technician services on Dimizine Technology’s unique product that provides water and waste water management services
-   provide technical support and services on Dimizine Technology’s unique product that provides water and waste water management services
-   provide technical support and services on Dimizine Technology’s unique product that allows for water resources engineering"
"39","1","CAD Technician","Responsibilities
	•	Assist survey manager in all aspects of project delivery;
	•	Conduct quality control checks of design drawings;
	•	Prepare & design alignment, profiles, sections, corridors using AutoCAD Civil3D
	•	Prepare quantity and cost estimates;
	•	Prepare technical construction specifications
	•	Create CAD drawings from concept to final design
"
"40","2","Fresh Mechanical Engineer","esponsibilities:

- Perform selection and sizing of the power transmission system based on customer specification. 
- Provide calculations by using current engineering software and tools
- Generate quotations and project proposals based on established sales policies
- Manage order processing activities and procedures.
- Effectively transfer technical order to international manufacturing plants through SAP/CRM and take ownership of the project/order.

Qualifications:
-Under Graduate Degree in Mechanical Engineering (2018/2019 batch)
-Excellent written and verbal communication skills
-Ability to deal with customers and Manufacturing team
-Ambition, the ideal candidate will be enthusiastic and ready to learn"
"41","3","Senior Mechanical Engineer ","Key Duties:
	•	Design all types of mechanical systems and equipment selection for use in various types of food or beverage plants (including HVAC, underground plumbing and other plumbing systems, natural gas facility distribution, etc.)
	•	Improve operations, reduce turnaround times, and optimize processes to provide seamless quality of engineering services
	•	Verify and validate engineering designs by testing protocols and analyzing statistical data
	•	Ensure ongoing compliance with local, national, and international standards and legislation
Must Haves:
	•	University Degree in Mechanical Engineering
	•	5 – 10 years of related experience working within the Food and Beverage Industry
	•	Working knowledge of Ontario Building Code (HVAC and Plumbing), Ontario Fire Code, CFIA, ASHRAE STD as applied to HVAC and Refrigeration, NFPA, OSHA, TSSA, CSA Standard for fuel related appliances and equipment
"
"42","1","Junior/Intermediate Electrical Technologist","You must have:
	•	An Electrical Engineering Diploma from a recognized college or technical institution
	•	Great interpersonal skills with the ability to develop business relationships
	•	Strong attention to detail, problem-solving and analytical skills
	•	Ability to prioritize and manage competing priorities with schedule and budget constraints
	•	Strong collaborative skills and willingness to liaise with other disciplines (drafting, construction, survey, and civil) to ensure projects are accurate, compliant, on-time and on-budget
"
"43","4","Electrical Systems Designer ","your responsibilities
	•	Be part of a team responsible for the electrical design, conditioning and electrical systems support of the cockpit flight simulator;
	•	Assist in the analysis of drawings, specifications and requirements from both internal/external customers;
	•	Assist in defining the simulator hardware configuration, produce equipment lists, wiring diagram and electrical system schematics required to stimulate this equipment in a simulation environment;


our requirements
	•	Bachelors in Electrical Engineering or equivalent;
	•	Strong knowledge of electrical engineering concepts;
	•	Good working knowledge of CAO systems and word processing/spreadsheet softwares;
	•	Good technical writing and communication skills;
	•	Experience with electrical, avionic and power systems;


"
"44","5","Bridge Engineer ","Qualifications

What You Should Have:
	•	Bachelors degree in Civil Engineering;
	•	At least 7+ years experience in design of structural steel, pre-stressed and reinforced concrete bridges and bridge rehabilitation;
	•	Experience with MTO projects is preferred;
	•	PEO Licensed P.Eng preferred;
	•	Conversant with CHBDC (CAN S-6) and the MTO Structural Manual;
	•	Effective communication skills in the English language (verbal and written);
"
"45","4","Package Delivery Driver","Qualifications and Skills
	•	Good knowledge of the city
	•	Strong organizational skills
	•	Previous customerservice experience

Requirements:
	•	Ability tolift up to 70lbs. unassisted
	•	Full class 5 license
	•	Clean DriversAbstract - No violations in the last 12 months, no accidents/suspensions inlast 3 years, no more than 2 violations or 5 demerits in the last 3 years
	•	Previousexperience driving various sized vehicles from 1-ton up to 5-ton
"
"46","4","Sr. Customer Assistant Representative","Requirements:
Must be at least 18 years old
High school diploma or GED equivalent required
Some college preferred
Must have at least 1 year prior customer service, retail, or administrative support experience
Must be authorized to work in Canada and not require work authorization sponsorship by our company for this position now or in the future.
No drug or alcohol related convictions on driving record (DWI/DUI) in past 5 years
Must have a valid driver's license with no more than two chargeable moving violations or accidents within the last three years."
"47","1","Guest Services Representative (Part-Time)","Key requirements
	•	High school education;
	•	Previous customer service experience preferred;
	•	Positive attitude and a strong desire to provide excellent customer service;
	•	Must be able to effectively communicate with shoppers, retailers, centre Management, Service Providers and all of the shopping centre personnel;
	•	Must be able to work in a fast-paced environment, with the ability to multi-task while maintaining a high level of professionalism;
	•	Strong written and oral communication skills, multilingual skills a plus;
	•	Conflict resolution/management skills;
"
"48","5","Early Childhood Educator ","Requirements:
Degree or diploma in Early Childhood Education 
Registered and in good standing with the College of Early Childhood Educators
Standard First Aid, including infant and child CPR
Police record check (vulnerable sector) completed in the last 6 months 
Proof of Immunization (completed at least two [2] weeks before the start of employment), unless seeking exemption"
"49","2","Database Administrator","Requirements:
	•	Minimum Post-Secondary Degree or Diploma in Computer Science or equivalent
	•	Must Have 3 to 6 years of experience in providing Oracle Database Administration: installation/configuration, security, backup/recovery, capacity planning, performance tuning, troubleshooting
	•	Must Have 3+ years of experience with Microsoft SQL Server Database Administration, T-SQL, Replication, Always on availability Group DRS solution, Performance tuning
	•	Must Have 1+ years of experience in working Oracle HA solution like RAC and DRS
"
"50","1","DevOps Engineer","YOU'RE GOOD AT (2 or more years of experience):
	•	T-SQL scripting within Microsoft SQL Server (or similar).
YOU MAY BE GOOD AT, OR WANT TO LEARN:
	•	Azure DevOps (or similar) build automation.
	•	Regression testing planning and implementation.
	•	Developing and managing Microsoft Azure assets.
	•	Windows Server, IIS web hosting, and PowerShell.
"
"51","1","Network Systems Analyst","Must-Have:

	•	Bachelor degree or diploma in Computer Science or a related field
	•	A minimum of 2 years hands on experience working with Juniper network devices including SRX firewalls, EX series switches, Juniper WIFI and SSL VPN equipment
	•	Minimum of 5 years working in a network analyst/engineer role
	•	Intermediate level experience with JUNOS operating system
"
"52","3","Etcher","Voluptatem omnis perspiciatis aut autem ipsum non. Voluptatem id est reprehenderit accusantium. Eos officiis rerum ut consequatur accusantium at repudiandae. Quisquam laborum tempore dolores voluptas aliquid. Quasi et aut rerum voluptatum. Dolorum porro commodi culpa et neque. Voluptatem eaque voluptas ut fugiat. Consequuntur sit delectus est ipsa. Sed a veritatis dicta cupiditate vitae quaerat inventore. Dolores nulla ut perferendis fugit dolorum facere magnam aut. Ut ipsum numquam consequatur itaque iusto voluptatem ut. Eum error molestiae qui quis facilis molestiae voluptas. Consequuntur magnam veniam ullam tempora dolorem placeat. Temporibus libero labore aut tempore dolore minus sed."
"53","5","Platemaker","Accusantium non accusantium sequi delectus. Nesciunt similique incidunt tempore corrupti beatae quidem delectus sint. Sit quis asperiores maxime provident iure porro. Odio praesentium consectetur magni excepturi voluptatem odit ea pariatur. Eum suscipit pariatur enim mollitia incidunt omnis error iste. Expedita quia possimus vel magnam quos id exercitationem iusto."
"54","3","Lathe Operator","Sed voluptatibus aperiam corrupti tempora. Earum qui rem ut cupiditate qui eum. Quasi ratione quod temporibus distinctio quia. Ut ipsa accusamus laudantium omnis perspiciatis repellat adipisci."
"55","5","Appliance Repairer","Corrupti voluptatum sunt veniam quo sed. Optio tempore harum tempora officiis occaecati a. Veritatis unde fuga et doloribus deserunt. Minima ipsa sit reprehenderit dolor. Eveniet eveniet quos tempore est."
